ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1,-0.01726552,0.32442605,0.6877823,0.20148636,0.32368553,0.7406202,0.5746454,0.38238674,-0.22367209,0.07533503
2,-0.576396,-0.8448314,-1.1909435,0.09814357,-0.71038556,-0.15320434,-1.1745797,-1.2117211,-0.66663635,0.0031271034
3,1.8649915,1.2153475,0.9946837,1.2045349,2.1831973,1.4908458,1.0007756,2.0217168,0.5175185,2.1138225
4,-0.25808662,0.42701212,0.5909886,0.07592397,1.9882953,-0.29835084,0.49031526,0.7503518,0.69073874,-0.8115219
5,-0.09996397,-0.659741,1.1176912,0.20616782,2.6045685,0.059731893,1.1570901,0.25405663,-0.41933337,0.9648068
6,-1.5850703,-1.9606872,0.11146421,-1.6920356,-0.02026943,-1.4977232,0.13016152,-0.29467347,-0.99264604,0.15909353
7,0.9447258,0.37840945,-0.19423856,0.03612135,-0.13171342,0.35470688,-0.1836452,0.44656658,1.0562836,0.42214814
8,1.8347572,1.0870551,0.7069706,1.4378763,-1.5094705,1.1488863,0.6897175,0.83354867,1.5506426,0.28128162
9,1.3158392,1.1261659,0.9570358,1.8625414,-0.5152108,1.0668181,0.9893379,0.23351054,1.3234308,0.9562441
10,-1.0444511,-0.7887033,-1.979233,-0.7730876,-1.1977006,-0.330852,-1.9196551,-0.06701899,-0.68998903,-1.2616117
11,0.06639261,0.44236612,0.78176594,0.45106757,1.6409302,-0.08700992,0.8008491,0.028226318,-0.5415049,0.7733334
12,1.0024043,0.5801392,0.70822823,-0.17162175,1.1974047,0.66356564,0.7195207,1.0612509,-0.2821894,0.9275926
13,0.53965884,-0.1322061,1.0749252,0.123583,-1.4002508,2.0674217,1.0625516,0.90711665,1.1963825,1.7808317
14,-0.472251,0.8385866,0.65899795,-0.6872018,2.2211854,-0.56425107,0.5968316,0.050829906,-1.4182974,-0.20356305
15,0.708177,2.0397139,0.39261445,1.6461661,-0.18687177,0.6764045,0.4242144,1.1143126,0.7676761,-0.53797764
16,-0.11196235,-0.9056644,0.67769057,-0.8233445,0.4865386,-1.0758927,0.6640826,-0.23929095,-1.4970732,0.0073805805
17,-1.1972773,-1.3268777,-0.020952046,-1.6319642,-0.8117903,0.090593204,-0.040125296,-0.82347244,-0.19332935,-1.2380306
18,-0.17967877,-0.20448606,0.4925897,-0.44363773,-0.04242791,-0.13556476,0.41658336,0.86859906,-0.14966697,-0.8330107
19,0.07953734,-0.33206606,0.8774635,-0.58426815,2.0091786,-1.030074,0.8258695,1.2839615,-1.2223635,1.3411981
20,-0.39900953,-1.2998058,0.56070787,-0.70770365,-0.6959682,-0.7090456,0.5066544,0.21927033,-0.98896617,-1.2403834
21,-0.25139648,-1.9716839,0.48071113,-0.8247595,1.6909584,-1.713592,0.48625672,0.47172529,-0.7099197,0.6302927
22,0.32835484,1.0949494,-0.04358598,1.6437857,1.2299888,1.5865011,-0.052367475,0.7050657,0.40366724,1.4483851
23,0.98801845,1.310544,0.9905512,0.91024876,1.4201049,0.33714938,1.0089062,0.7558085,0.31329018,1.3273385
24,0.26312548,0.6614485,0.25203228,0.32115033,-1.0192324,0.21919848,0.24831857,-0.29960576,-0.24382232,-0.005404546
25,-1.4383417,-0.9371904,0.020669507,-0.7241413,-0.5715279,-0.24376935,-0.032630686,-1.152722,-0.09348593,0.11913848
26,-0.51034534,-0.3512313,0.20784229,-0.6563323,-0.2994833,0.09773797,0.31011978,-1.0252454,0.12133311,-1.2889044
27,0.9763794,0.7507554,-0.03464139,1.5030909,-1.3480178,0.23720993,-0.013181774,0.44543993,0.7508174,-1.08508
28,0.20056286,-0.4525384,-0.38013086,-0.60911995,-1.210748,-0.5265157,-0.413873,-1.0746449,0.82826,0.5612491
29,-0.8321255,-1.4732813,-0.17968981,-0.5572868,-0.43978822,-0.79847986,-0.21891668,-0.95676714,-0.6682118,0.17340626
30,0.0044681416,0.38660422,-0.62639457,-0.8970082,-1.4756106,0.47513315,-0.58292013,-1.0256922,-0.17691818,-1.4072471
31,-1.2793112,-0.25734338,0.10561755,-0.40868372,0.9429158,-1.2445529,0.09841499,-0.12838306,-1.9047384,0.50797653
